#OTU_ID	CG01-1	CG02-2	CG03-3	CG04-4	CG05-5	CG06-6	CG07-7	CG08-8	CG09-9	CG10-10	CG11-11	CG12-12	CG13-13	CG14-14	CG15-15	CG16-16	CG17-17	CG18-18	CG19-19	CG20-20	CG21-21	CG22-22	CG23-23	CG24-24	CG25-25	CG26-26	CG27-27	CG28-28	CG29-29	CG30-30	CG31-31	CG32-32	CG33-33	id
6ef482feaf73dd7748770f429323316a	-0.19706481328445444	-0.2110361687922798	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	5.858225165907895	-0.1853594835382903	4.139056448127946	-0.1828225263573639	-0.17961977150458316	-0.17309184209124115	-0.19320305854252728	-0.21204134858619764	-0.19507724803450344	-0.19910908536427094	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	-0.1938125871369975	-0.18332861715028637	-0.20374195185605593	-0.2173943376856701	-0.1926729309963823	-0.20683057608514038	-0.1926845120861108	-0.17815953941041068	-0.22304831703728276	-0.2040164754678694	-0.1898831159539507	-0.17932353141522073	6ef482feaf73dd7748770f429323316a
721a710b3adfad7463612a9e18597eca	-0.19706481328445444	-0.2110361687922798	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	-0.18598705064740612	6.278263572911221	-0.20136957135295813	-0.1828225263573639	-0.17961977150458316	-0.17309184209124115	-0.19320305854252728	-0.21204134858619764	-0.19507724803450344	-0.19910908536427094	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	-0.1938125871369975	-0.18332861715028637	-0.20374195185605593	3.383489832433494	-0.1926729309963823	-0.20683057608514038	-0.1926845120861108	-0.17815953941041068	-0.22304831703728276	-0.2040164754678694	-0.1898831159539507	-0.17932353141522073	721a710b3adfad7463612a9e18597eca
0302a141472d00d6cc6565219971c8ca	3.543781746249991	-0.2110361687922798	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	6.561874448942195	-0.1853594835382903	-0.20136957135295813	-0.1828225263573639	2.908529229420614	4.427192630989712	-0.19320305854252728	-0.21204134858619764	-0.19507724803450344	2.5298216495004784	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	-0.1938125871369975	-0.18332861715028637	-0.20374195185605593	-0.2173943376856701	-0.1926729309963823	-0.20683057608514038	-0.1926845120861108	-0.17815953941041068	-0.22304831703728276	-0.2040164754678694	3.67666701892806	-0.17932353141522073	0302a141472d00d6cc6565219971c8ca
404a7f8f6e39f105cdf4d76fcefd390a	-0.19706481328445444	-0.2110361687922798	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	-0.18598705064740612	-0.1853594835382903	-0.20136957135295813	-0.1828225263573639	-0.17961977150458316	-0.17309184209124115	-0.19320305854252728	-0.21204134858619764	-0.19507724803450344	-0.19910908536427094	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	-0.1938125871369975	-0.18332861715028637	3.965357752713425	4.939181806741683	-0.1926729309963823	-0.20683057608514038	-0.1926845120861108	-0.17815953941041068	-0.22304831703728276	-0.2040164754678694	-0.1898831159539507	-0.17932353141522073	404a7f8f6e39f105cdf4d76fcefd390a
46e4d3cac0dfa44f47ad67dce1dcea99	-0.19706481328445444	-0.2110361687922798	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	-0.18598705064740612	-0.1853594835382903	-0.20136957135295813	-0.1828225263573639	-0.17961977150458316	-0.17309184209124115	-0.19320305854252728	-0.21204134858619764	-0.19507724803450344	-0.19910908536427094	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	-0.1938125871369975	-0.18332861715028637	-0.20374195185605593	4.776304020506602	-0.1926729309963823	-0.20683057608514038	4.306115179662198	-0.17815953941041068	-0.22304831703728276	-0.2040164754678694	-0.1898831159539507	-0.17932353141522073	46e4d3cac0dfa44f47ad67dce1dcea99
247a6af39bc443ca745be455c0fe133d	3.7617479174188153	-0.2110361687922798	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	-0.18598705064740612	-0.1853594835382903	-0.20136957135295813	-0.1828225263573639	-0.17961977150458316	-0.17309184209124115	-0.19320305854252728	-0.21204134858619764	-0.19507724803450344	-0.19910908536427094	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	-0.1938125871369975	-0.18332861715028637	6.027550892504024	-0.2173943376856701	-0.1926729309963823	-0.20683057608514038	-0.1926845120861108	-0.17815953941041068	-0.22304831703728276	6.686636176424639	-0.1898831159539507	-0.17932353141522073	247a6af39bc443ca745be455c0fe133d
bb14c73497ce9648bd59c1f8f76b069d	-0.19706481328445444	-0.2110361687922798	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	-0.18598705064740612	-0.1853594835382903	4.439585444597733	-0.1828225263573639	-0.17961977150458316	-0.17309184209124115	-0.19320305854252728	-0.21204134858619764	-0.19507724803450344	-0.19910908536427094	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	-0.1938125871369975	-0.18332861715028637	3.6813034722973046	-0.2173943376856701	-0.1926729309963823	-0.20683057608514038	-0.1926845120861108	-0.17815953941041068	-0.22304831703728276	-0.2040164754678694	-0.1898831159539507	-0.17932353141522073	bb14c73497ce9648bd59c1f8f76b069d
abe2f6eddd9d2eece9de5c435b2785c4	5.4720759651939135	-0.2110361687922798	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	-0.18598705064740612	-0.1853594835382903	-0.20136957135295813	7.948749882880794	-0.17961977150458316	7.127632696904066	-0.19320305854252728	-0.21204134858619764	-0.19507724803450344	5.138933598508389	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	-0.1938125871369975	-0.18332861715028637	-0.20374195185605593	-0.2173943376856701	-0.1926729309963823	-0.20683057608514038	-0.1926845120861108	-0.17815953941041068	-0.22304831703728276	-0.2040164754678694	6.011778274464854	-0.17932353141522073	abe2f6eddd9d2eece9de5c435b2785c4
1d3b34c9718394113b5746441ace9eb2	-0.19706481328445444	3.2843729319826576	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	-0.18598705064740612	-0.1853594835382903	-0.20136957135295813	-0.1828225263573639	5.884772923657811	6.268452121463897	-0.19320305854252728	-0.21204134858619764	-0.19507724803450344	-0.19910908536427094	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	-0.1938125871369975	-0.18332861715028637	-0.20374195185605593	-0.2173943376856701	-0.1926729309963823	-0.20683057608514038	-0.1926845120861108	-0.17815953941041068	-0.22304831703728276	-0.2040164754678694	-0.1898831159539507	-0.17932353141522073	1d3b34c9718394113b5746441ace9eb2
13fb64b59ce63fa49f831c0a8159b786	-0.19706481328445444	-0.2110361687922798	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	-0.18598705064740612	-0.1853594835382903	-0.20136957135295813	-0.1828225263573639	-0.17961977150458316	-0.17309184209124115	-0.19320305854252728	-0.21204134858619764	-0.19507724803450344	-0.19910908536427094	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	-0.1938125871369975	-0.18332861715028637	-0.20374195185605593	-0.2173943376856701	6.894381723674525	-0.20683057608514038	-0.1926845120861108	-0.17815953941041068	-0.22304831703728276	-0.2040164754678694	-0.1898831159539507	-0.17932353141522073	13fb64b59ce63fa49f831c0a8159b786
47958a962550cf2abb28a65b841f18e2	-0.19706481328445444	-0.2110361687922798	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	-0.18598705064740612	-0.1853594835382903	-0.20136957135295813	-0.1828225263573639	-0.17961977150458316	-0.17309184209124115	-0.19320305854252728	-0.21204134858619764	-0.19507724803450344	-0.19910908536427094	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	-0.1938125871369975	-0.18332861715028637	-0.20374195185605593	-0.2173943376856701	-0.1926729309963823	6.38226118666457	-0.1926845120861108	-0.17815953941041068	-0.22304831703728276	-0.2040164754678694	-0.1898831159539507	-0.17932353141522073	47958a962550cf2abb28a65b841f18e2
5d0b886ad8edd7a51e994eb79e55e34a	-0.19706481328445444	-0.2110361687922798	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	-0.18598705064740612	-0.1853594835382903	-0.20136957135295813	-0.1828225263573639	-0.17961977150458316	-0.17309184209124115	-0.19320305854252728	-0.21204134858619764	-0.19507724803450344	-0.19910908536427094	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	-0.1938125871369975	-0.18332861715028637	-0.20374195185605593	-0.2173943376856701	-0.1926729309963823	6.368134090186008	-0.1926845120861108	-0.17815953941041068	-0.22304831703728276	-0.2040164754678694	-0.1898831159539507	-0.17932353141522073	5d0b886ad8edd7a51e994eb79e55e34a
94843bc9d958ff74beb262c18be9cfb1	-0.19706481328445444	-0.2110361687922798	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	-0.18598705064740612	-0.1853594835382903	-0.20136957135295813	-0.1828225263573639	-0.17961977150458316	4.394575566415984	-0.19320305854252728	-0.21204134858619764	-0.19507724803450344	-0.19910908536427094	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	-0.1938125871369975	-0.18332861715028637	-0.20374195185605593	-0.2173943376856701	-0.1926729309963823	-0.20683057608514038	-0.1926845120861108	-0.17815953941041068	-0.22304831703728276	-0.2040164754678694	-0.1898831159539507	3.6230808572942763	94843bc9d958ff74beb262c18be9cfb1
7435915fbcf72360678ba4a95c1931a3	-0.19706481328445444	-0.2110361687922798	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	-0.18598705064740612	-0.1853594835382903	6.56046478467335	-0.1828225263573639	-0.17961977150458316	-0.17309184209124115	-0.19320305854252728	-0.21204134858619764	-0.19507724803450344	-0.19910908536427094	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	-0.1938125871369975	-0.18332861715028637	-0.20374195185605593	-0.2173943376856701	-0.1926729309963823	-0.20683057608514038	-0.1926845120861108	-0.17815953941041068	-0.22304831703728276	-0.2040164754678694	-0.1898831159539507	-0.17932353141522073	7435915fbcf72360678ba4a95c1931a3
28f98fc8b2d236579981f99fb46c3f9f	-0.19706481328445444	-0.2110361687922798	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	-0.18598705064740612	-0.1853594835382903	-0.20136957135295813	-0.1828225263573639	-0.17961977150458316	-0.17309184209124115	-0.19320305854252728	-0.21204134858619764	-0.19507724803450344	-0.19910908536427094	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	-0.1938125871369975	-0.18332861715028637	-0.20374195185605593	-0.2173943376856701	6.632219799696143	-0.20683057608514038	-0.1926845120861108	-0.17815953941041068	-0.22304831703728276	-0.2040164754678694	-0.1898831159539507	-0.17932353141522073	28f98fc8b2d236579981f99fb46c3f9f
cd3bfc09a525c9b0436d6ad75edf8793	-0.19706481328445444	-0.2110361687922798	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	-0.18598705064740612	-0.1853594835382903	-0.20136957135295813	-0.1828225263573639	7.317008939135577	-0.17309184209124115	-0.19320305854252728	-0.21204134858619764	-0.19507724803450344	-0.19910908536427094	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	-0.1938125871369975	-0.18332861715028637	-0.20374195185605593	-0.2173943376856701	-0.1926729309963823	-0.20683057608514038	-0.1926845120861108	-0.17815953941041068	-0.22304831703728276	-0.2040164754678694	-0.1898831159539507	-0.17932353141522073	cd3bfc09a525c9b0436d6ad75edf8793
7fa599dc515272e4cff3464a6be0db14	-0.19706481328445444	-0.2110361687922798	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	-0.18598705064740612	-0.1853594835382903	-0.20136957135295813	-0.1828225263573639	-0.17961977150458316	-0.17309184209124115	-0.19320305854252728	-0.21204134858619764	-0.19507724803450344	-0.19910908536427094	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	-0.1938125871369975	-0.18332861715028637	-0.20374195185605593	6.116221242041521	-0.1926729309963823	-0.20683057608514038	-0.1926845120861108	-0.17815953941041068	-0.22304831703728276	-0.2040164754678694	-0.1898831159539507	-0.17932353141522073	7fa599dc515272e4cff3464a6be0db14
b9f0751497130764d16822d16af9b913	-0.19706481328445444	-0.2110361687922798	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	-0.18598705064740612	-0.1853594835382903	-0.20136957135295813	-0.1828225263573639	-0.17961977150458316	-0.17309184209124115	-0.19320305854252728	-0.21204134858619764	-0.19507724803450344	-0.19910908536427094	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	-0.1938125871369975	-0.18332861715028637	-0.20374195185605593	-0.2173943376856701	-0.1926729309963823	6.196370445054062	-0.1926845120861108	-0.17815953941041068	-0.22304831703728276	-0.2040164754678694	-0.1898831159539507	-0.17932353141522073	b9f0751497130764d16822d16af9b913
b05bc6eba82f1ff368bff3c7677efbf1	-0.19706481328445444	-0.2110361687922798	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	-0.18598705064740612	-0.1853594835382903	-0.20136957135295813	-0.1828225263573639	-0.17961977150458316	-0.17309184209124115	-0.19320305854252728	-0.21204134858619764	-0.19507724803450344	-0.19910908536427094	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	-0.1938125871369975	-0.18332861715028637	6.613963454896511	-0.2173943376856701	-0.1926729309963823	-0.20683057608514038	-0.1926845120861108	-0.17815953941041068	-0.22304831703728276	-0.2040164754678694	-0.1898831159539507	-0.17932353141522073	b05bc6eba82f1ff368bff3c7677efbf1
e2357037fcc5f1911b453460a16ae36e	-0.19706481328445444	-0.2110361687922798	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	-0.18598705064740612	-0.1853594835382903	6.462372418217174	-0.1828225263573639	-0.17961977150458316	-0.17309184209124115	-0.19320305854252728	-0.21204134858619764	-0.19507724803450344	-0.19910908536427094	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	-0.1938125871369975	-0.18332861715028637	-0.20374195185605593	-0.2173943376856701	-0.1926729309963823	-0.20683057608514038	-0.1926845120861108	-0.17815953941041068	-0.22304831703728276	-0.2040164754678694	-0.1898831159539507	-0.17932353141522073	e2357037fcc5f1911b453460a16ae36e
71de041b87be80cdd690569a911d8f15	-0.19706481328445444	-0.2110361687922798	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	-0.18598705064740612	-0.1853594835382903	-0.20136957135295813	-0.1828225263573639	7.250987378090868	-0.17309184209124115	-0.19320305854252728	-0.21204134858619764	-0.19507724803450344	-0.19910908536427094	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	-0.1938125871369975	-0.18332861715028637	-0.20374195185605593	-0.2173943376856701	-0.1926729309963823	-0.20683057608514038	-0.1926845120861108	-0.17815953941041068	-0.22304831703728276	-0.2040164754678694	-0.1898831159539507	-0.17932353141522073	71de041b87be80cdd690569a911d8f15
81aae9d12f6e97228ca5f37ccf6ffa5e	-0.19706481328445444	-0.2110361687922798	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	-0.18598705064740612	-0.1853594835382903	-0.20136957135295813	-0.1828225263573639	-0.17961977150458316	-0.17309184209124115	4.689883002200096	-0.21204134858619764	-0.19507724803450344	-0.19910908536427094	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	-0.1938125871369975	-0.18332861715028637	-0.20374195185605593	-0.2173943376856701	-0.1926729309963823	-0.20683057608514038	-0.1926845120861108	-0.17815953941041068	-0.22304831703728276	-0.2040164754678694	-0.1898831159539507	2.4022778581604283	81aae9d12f6e97228ca5f37ccf6ffa5e
2db9631de7ca3a0887523b0a646134e2	-0.19706481328445444	-0.2110361687922798	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	-0.18598705064740612	-0.1853594835382903	-0.20136957135295813	-0.1828225263573639	-0.17961977150458316	-0.17309184209124115	-0.19320305854252728	-0.21204134858619764	-0.19507724803450344	-0.19910908536427094	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	-0.1938125871369975	-0.18332861715028637	6.565401508200941	-0.2173943376856701	-0.1926729309963823	-0.20683057608514038	-0.1926845120861108	-0.17815953941041068	-0.22304831703728276	-0.2040164754678694	-0.1898831159539507	-0.17932353141522073	2db9631de7ca3a0887523b0a646134e2
e1d854094b260dcae9432ebdf39c4118	-0.19706481328445444	-0.2110361687922798	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	-0.18598705064740612	-0.1853594835382903	1.8968518243008317	-0.1828225263573639	-0.17961977150458316	-0.17309184209124115	-0.19320305854252728	-0.21204134858619764	-0.19507724803450344	-0.19910908536427094	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	2.741383149257191	-0.18332861715028637	0.5599089180141871	-0.2173943376856701	-0.1926729309963823	-0.20683057608514038	-0.1926845120861108	-0.17815953941041068	1.9015611443595148	2.719748546032496	-0.1898831159539507	1.8180759580206465	e1d854094b260dcae9432ebdf39c4118
84324c37444d615daefd72699aba7779	-0.19706481328445444	-0.2110361687922798	-0.24198381242944703	-0.21091604342745696	-0.18182418060559163	-0.2264151297558009	-0.18598705064740612	-0.1853594835382903	-0.20136957135295813	-0.1828225263573639	-0.17961977150458316	-0.17309184209124115	-0.19320305854252728	-0.21204134858619764	-0.19507724803450344	-0.19910908536427094	-0.2142615619905717	-0.19923694998433414	-0.18667814920474143	-0.1880030387218144	-0.15842320948807856	-0.1938125871369975	-0.18332861715028637	-0.20374195185605593	6.014131476868006	-0.1926729309963823	-0.20683057608514038	-0.1926845120861108	-0.17815953941041068	-0.22304831703728276	-0.2040164754678694	-0.1898831159539507	-0.17932353141522073	84324c37444d615daefd72699aba7779
